n,municipio1,uf1,municipio2,uf2,pass ida,pass volta,pass total,passxkm
71,CAMPINAS,SP,JOINVILLE,SC,4421,4536,8957,5785326
72,CAMPINAS,SP,JUIZ DE FORA,MG,711,955,1666,922298
73,CAMPINAS,SP,MOGI-GUACU,SP,38873,47715,86588,5879325
74,CAMPINAS,SP,PALMAS,TO,695,451,1146,1941095
75,CAMPINAS,SP,PONTA GROSSA,PR,6873,8033,14906,7819688
76,CAMPINAS,SP,PORTO VELHO,RO,141,88,229,693532
77,CAMPINAS,SP,RESENDE,RJ,508,710,1218,448102
78,CAMPINAS,SP,RIO BRANCO,AC,171,40,211,739492
79,CAMPINAS,SP,VITORIA DA CONQUISTA,BA,3213,2332,5545,8499376
80,CAMPO GRANDE,MS,ARAGUARI,MG,214,253,467,506230
81,CAMPO GRANDE,MS,BARRA MANSA,RJ,1080,1014,2094,2813708
82,CAMPO GRANDE,MS,CAMPINAS,SP,14749,14766,29515,31073392
83,CAMPO GRANDE,MS,CUIABA,MT,36919,36592,73511,52281023
84,CAMPO GRANDE,MS,GOIANIA,GO,14893,12778,27671,26833664
85,CAMPO GRANDE,MS,JUIZ DE FORA,MG,90,101,191,311044
86,CAMPO GRANDE,MS,LONDRINA,PR,1497,1013,2510,1745956
87,CAMPO GRANDE,MS,PALMAS,TO,1133,1141,2274,4063183
88,CAMPO GRANDE,MS,PORTO VELHO,RO,1091,661,1752,3820937
89,CAMPO GRANDE,MS,RIO BRANCO,AC,191,460,651,1739212
90,CAMPO GRANDE,MS,RONDONOPOLIS,MT,15743,16834,32577,16255923
91,CAMPO GRANDE,MS,SAO JOSE DO RIO PRETO,SP,6755,6513,13268,9624316
92,CAMPO GRANDE,MS,SAO JOSE DOS CAMPOS,SP,8906,8860,17766,20070113
93,CAMPO GRANDE,MS,UBERLANDIA,MG,2855,2589,5444,5595921
94,CARUARU,PE,JOAO PESSOA,PB,186,188,374,91443
95,CARUARU,PE,JUAZEIRO,BA,4091,4163,8254,5271004
96,CARUARU,PE,JUAZEIRO DO NORTE,CE,6328,5939,12267,6641354
97,CARUARU,PE,MACEIO,AL,11573,11521,23094,4376313
98,CARUARU,PE,NATAL,RN,2080,3097,5177,2201260
99,CARUARU,PE,SAO LUIS,MA,3278,3294,6572,9353928
100,CARUARU,PE,TERESINA,PI,574,583,1157,1153992
101,CASCAVEL,PR,BARRA MANSA,RJ,141,177,318,389362
102,CASCAVEL,PR,CAMPINAS,SP,3770,4018,7788,7076956
103,CASCAVEL,PR,CAMPO GRANDE,MS,11544,13726,25270,19583359
104,CASCAVEL,PR,CUIABA,MT,7170,8055,15225,23026341
105,CASCAVEL,PR,JUIZ DE FORA,MG,117,99,216,304279
106,CASCAVEL,PR,PALMAS,TO,200,213,413,889473
107,CASCAVEL,PR,PORTO VELHO,RO,200,210,410,1216404
108,CASCAVEL,PR,PRES PRUDENTE,SP,3513,9229,12742,5770852
109,CASCAVEL,PR,RESENDE,RJ,87,81,168,198689
110,CASCAVEL,PR,RIO BRANCO,AC,97,91,188,625288
111,CASCAVEL,PR,RONDONOPOLIS,MT,1389,1818,3207,4011711
112,CASCAVEL,PR,SAO JOSE DOS CAMPOS,SP,1836,2392,4228,4233651
113,CASCAVEL,PR,UBERLANDIA,MG,201,332,533,607313
114,CASCAVEL,PR,VOLTA REDONDA,RJ,47,44,91,111384
115,CHAPECO,SC,ANAPOLIS,GO,17,25,42,73676
116,CHAPECO,SC,CAMPINAS,SP,331,513,844,858686
117,CHAPECO,SC,CASCAVEL,PR,1955,2364,4319,1617906
118,CHAPECO,SC,FOZ DO IGUACU,PR,1301,1004,2305,1097579
119,CHAPECO,SC,GOIANIA,GO,116,270,386,656547
120,CHAPECO,SC,PALMAS,TO,47,48,95,242868
121,CHAPECO,SC,PRES PRUDENTE,SP,762,85,847,762724
122,CHAPECO,SC,SAO JOSE DO RIO PRETO,SP,159,132,291,339888
123,CHAPECO,SC,UBERLANDIA,MG,51,34,85,123301
124,COLATINA,ES,BARRA MANSA,RJ,154,118,272,207264
125,COLATINA,ES,CUIABA,MT,81,86,167,377938
126,COLATINA,ES,GOV VALADARES,MG,12615,14351,26966,6331617
127,COLATINA,ES,ITABUNA,BA,2553,2401,4954,3437085
128,COLATINA,ES,PORTO VELHO,RO,5248,7427,12675,47313240
129,COLATINA,ES,SAO JOSE DOS CAMPOS,SP,310,213,523,509245
130,COLATINA,ES,TEIXEIRA DE FREITAS,BA,679,728,1407,467828
131,COLATINA,ES,UBERLANDIA,MG,41,45,86,103329
132,CRATO,CE,CARUARU,PE,11,22,33,18094
133,CRATO,CE,GOV VALADARES,MG,264,137,401,666061
134,CRATO,CE,JOAO PESSOA,PB,684,742,1426,910216
135,CRATO,CE,JUAZEIRO,BA,981,897,1878,654440
136,CRATO,CE,MOSSORO,RN,7,10,17,7653
137,CRATO,CE,NATAL,RN,982,1148,2130,1416158
138,CRATO,CE,PETROLINA,PE,1055,1012,2067,715600
139,CRATO,CE,SAO LUIS,MA,968,916,1884,1877783
140,CRICIUMA,SC,CAMPINAS,SP,80,73,153,154545
141,CRICIUMA,SC,CAMPO GRANDE,MS,135,98,233,361663
142,CRICIUMA,SC,CASCAVEL,PR,1966,1376,3342,3192422
143,CRICIUMA,SC,CUIABA,MT,121,82,203,456912
144,CRICIUMA,SC,FOZ DO IGUACU,PR,2055,1557,3612,3784945
145,CRICIUMA,SC,PORTO VELHO,RO,36,24,60,223230
146,CRICIUMA,SC,RONDONOPOLIS,MT,86,72,158,322099
147,CUIABA,MT,ARACATUBA,SP,1760,1818,3578,4188119
148,CUIABA,MT,CAMPINAS,SP,4284,4077,8361,13290541
149,CUIABA,MT,GOIANIA,GO,20689,17790,38479,36686244
150,CUIABA,MT,JUIZ DE FORA,MG,90,106,196,362678
151,CUIABA,MT,LONDRINA,PR,2459,2415,4874,6795331
152,CUIABA,MT,MARINGA,PR,6166,6174,12340,16755252
153,CUIABA,MT,PORTO VELHO,RO,6550,6139,12689,18651561
154,CUIABA,MT,PRES PRUDENTE,SP,20554,20022,40576,47530726
155,CUIABA,MT,RIO BRANCO,AC,2020,2330,4350,8528610
156,CUIABA,MT,SAO JOSE DO RIO PRETO,SP,3573,3927,7500,9215547
157,CUIABA,MT,UBERABA,MG,1857,1371,3228,3799679
158,CUIABA,MT,UBERLANDIA,MG,6083,4518,10601,11376114
159,FLORIANOPOLIS,SC,CAMPO GRANDE,MS,1883,1831,3714,5828752
160,FLORIANOPOLIS,SC,CASCAVEL,PR,4379,3018,7397,6441087
161,FLORIANOPOLIS,SC,CRICIUMA,SC,4613,5992,10605,2049947
162,FLORIANOPOLIS,SC,FOZ DO IGUACU,PR,5375,4849,10224,10012686
163,FLORIANOPOLIS,SC,GOV VALADARES,MG,35,8,43,72029
164,FLORIANOPOLIS,SC,PASSO FUNDO,RS,1154,911,2065,1317883
165,FLORIANOPOLIS,SC,PONTA GROSSA,PR,1834,1892,3726,1652413
166,FLORIANOPOLIS,SC,TEOFILO OTONI,MG,19,2,21,37981
167,FOZ DO IGUACU,PR,BARRA MANSA,RJ,800,608,1408,1937787
168,FOZ DO IGUACU,PR,CAMPINAS,SP,3772,3672,7444,7802801
169,FOZ DO IGUACU,PR,CAMPO GRANDE,MS,195,178,373,299967
170,FOZ DO IGUACU,PR,CUIABA,MT,270,414,684,1027915
171,FOZ DO IGUACU,PR,JUIZ DE FORA,MG,190,292,482,746232
172,FOZ DO IGUACU,PR,RESENDE,RJ,481,200,681,901451
173,FOZ DO IGUACU,PR,RONDONOPOLIS,MT,148,240,388,500753
174,FOZ DO IGUACU,PR,SAO JOSE DOS CAMPOS,SP,2287,5165,7452,8576814
175,FOZ DO IGUACU,PR,VOLTA REDONDA,RJ,75,54,129,175892
176,GARANHUNS,PE,GOV VALADARES,MG,401,375,776,1274304
177,GARANHUNS,PE,MACEIO,AL,5247,5157,10404,2059776
178,GARANHUNS,PE,NATAL,RN,460,630,1090,573776
179,GARANHUNS,PE,SAO JOSE DOS CAMPOS,SP,315,273,588,1448538
180,GARANHUNS,PE,TEOFILO OTONI,MG,334,297,631,947396
181,GARANHUNS,PE,VITORIA DA CONQUISTA,BA,501,446,947,1062608
182,GARANHUNS,PE,VOLTA REDONDA,RJ,35,30,65,144632
183,GOIANIA,GO,ARAGUARI,MG,8349,8808,17157,5360135
184,GOIANIA,GO,BARRETOS,SP,7376,7850,15226,7730240
185,GOIANIA,GO,CAMPINAS,SP,13802,13283,27085,23235320
186,GOIANIA,GO,CASCAVEL,PR,1274,1316,2590,3616158
187,GOIANIA,GO,FLORIANOPOLIS,SC,1484,939,2423,3788769
188,GOIANIA,GO,FOZ DO IGUACU,PR,2567,2797,5364,8045464
189,GOIANIA,GO,FRANCA,SP,6153,6708,12861,8144871
190,GOIANIA,GO,LONDRINA,PR,4244,4466,8710,8505315
191,GOIANIA,GO,MARINGA,PR,4770,5192,9962,10873716
192,GOIANIA,GO,PALMAS,TO,2517,2718,5235,4483737
193,GOIANIA,GO,PORTO VELHO,RO,2894,3598,6492,15668398
194,GOIANIA,GO,RONDONOPOLIS,MT,10219,10408,20627,15207976
195,GOIANIA,GO,SAO JOSE DO RIO PRETO,SP,12413,14975,27388,14716563
196,GOIANIA,GO,SAO LUIS,MA,2881,2790,5671,11514556
197,GOIANIA,GO,UBERABA,MG,13561,14193,27754,12820406
198,GOIANIA,GO,UBERLANDIA,MG,41004,42755,83759,29402617
199,GOIANIA,GO,VITORIA DA CONQUISTA,BA,248,180,428,530592
200,GOV VALADARES,MG,ARACAJU,SE,179,229,408,504900
201,GOV VALADARES,MG,CASCAVEL,PR,100,24,124,231198
202,GOV VALADARES,MG,CUIABA,MT,746,559,1305,2587163
203,GOV VALADARES,MG,FOZ DO IGUACU,PR,138,164,302,594396
204,GOV VALADARES,MG,FRANCA,SP,72,95,167,129175
205,GOV VALADARES,MG,GOIANIA,GO,235,182,417,492435
206,GOV VALADARES,MG,ITABUNA,BA,348,499,847,656315
207,GOV VALADARES,MG,JOAO PESSOA,PB,55,5,60,113538
208,GOV VALADARES,MG,LONDRINA,PR,117,101,218,319719
209,GOV VALADARES,MG,MARINGA,PR,133,144,277,435167
210,GOV VALADARES,MG,NATAL,RN,6,19,25,51530
211,GOV VALADARES,MG,PETROLINA,PE,96,323,419,561167
212,GOV VALADARES,MG,PORTO VELHO,RO,188,121,309,1066730
213,GOV VALADARES,MG,RONDONOPOLIS,MT,187,239,426,754148
214,GOV VALADARES,MG,TEIXEIRA DE FREITAS,BA,692,460,1152,478886
215,GOV VALADARES,MG,VITORIA,ES,36624,38595,75219,27816871
216,GOV VALADARES,MG,VITORIA DA CONQUISTA,BA,317,419,736,388387
217,ITABUNA,BA,FOZ DO IGUACU,PR,86,118,204,558389
218,ITABUNA,BA,NITEROI,RJ,184,155,339,416326
219,ITABUNA,BA,TEIXEIRA DE FREITAS,BA,3288,3889,7177,2657643
220,ITABUNA,BA,VITORIA,ES,11423,11605,23028,17178155
221,ITAJAI,SC,FLORIANOPOLIS,SC,16364,16848,33212,3450727
222,ITAJAI,SC,JOINVILLE,SC,15238,14898,30136,3091954
223,JOAO PESSOA,PB,ITABUNA,BA,57,11,68,84184
224,JOAO PESSOA,PB,MOSSORO,RN,4194,3186,7380,3291480
225,JOAO PESSOA,PB,TEOFILO OTONI,MG,83,53,136,230493
226,JOAO PESSOA,PB,VITORIA,ES,81,224,305,605395
227,JOINVILLE,SC,BLUMENAU,SC,2433,4198,6631,795201
228,JOINVILLE,SC,CASCAVEL,PR,6617,4317,10934,7343905
229,JOINVILLE,SC,FLORIANOPOLIS,SC,9625,10490,20115,3811793
230,JOINVILLE,SC,FOZ DO IGUACU,PR,2510,2737,5247,4125716
231,JOINVILLE,SC,GOV VALADARES,MG,66,9,75,111750
232,JOINVILLE,SC,PONTA GROSSA,PR,2321,2680,5001,1291438
233,JOINVILLE,SC,TEOFILO OTONI,MG,23,4,27,43835
234,JUAZEIRO,BA,GOV VALADARES,MG,31,50,81,106985
235,JUAZEIRO DO NORTE,CE,CAMPINA GRANDE,PB,117,60,177,90199
236,JUAZEIRO DO NORTE,CE,GOV VALADARES,MG,238,81,319,553593
237,JUAZEIRO DO NORTE,CE,JOAO PESSOA,PB,115,60,175,118808
238,JUAZEIRO DO NORTE,CE,JUAZEIRO,BA,1244,1171,2415,936810
239,JUAZEIRO DO NORTE,CE,MACEIO,AL,7198,7118,14316,10447252
240,JUAZEIRO DO NORTE,CE,MOSSORO,RN,23,18,41,18175
241,JUAZEIRO DO NORTE,CE,NATAL,RN,1715,1956,3671,2419556
242,JUAZEIRO DO NORTE,CE,PETROLINA,PE,967,933,1900,728372
243,JUAZEIRO DO NORTE,CE,SAO LUIS,MA,97,42,139,140890
244,JUIZ DE FORA,MG,ANAPOLIS,GO,63,55,118,132136
245,JUIZ DE FORA,MG,CABO FRIO,RJ,14842,17109,31951,10345734
246,JUIZ DE FORA,MG,CACHOEIRO DO ITAPEMIRIM,ES,1474,1637,3111,1180936
247,JUIZ DE FORA,MG,FLORIANOPOLIS,SC,282,239,521,702829
248,JUIZ DE FORA,MG,ITABUNA,BA,130,124,254,315341
249,JUIZ DE FORA,MG,ITAJAI,SC,52,66,118,148928
250,JUIZ DE FORA,MG,JOINVILLE,SC,117,74,191,222305
251,JUIZ DE FORA,MG,NITEROI,RJ,14264,13773,28037,5725155
252,JUIZ DE FORA,MG,PALMAS,TO,200,184,384,743114
253,JUIZ DE FORA,MG,SAO JOSE DOS CAMPOS,SP,6814,7931,14745,6197031
254,JUIZ DE FORA,MG,TEIXEIRA DE FREITAS,BA,99,85,184,161957
255,JUIZ DE FORA,MG,VITORIA,ES,6843,8329,15172,7836467
256,JUIZ DE FORA,MG,VITORIA DA CONQUISTA,BA,261,179,440,436568
257,LAGES,SC,CASCAVEL,PR,1074,1056,2130,1392471
258,LAGES,SC,FOZ DO IGUACU,PR,978,885,1863,1404743
259,LAGES,SC,PASSO FUNDO,RS,282,449,731,208774
260,LONDRINA,PR,BARRA MANSA,RJ,162,144,306,254194
261,LONDRINA,PR,BARRETOS,SP,454,487,941,559048
262,LONDRINA,PR,CAMPINAS,SP,30894,31215,62109,33242086
263,LONDRINA,PR,FLORIANOPOLIS,SC,6108,6624,12732,9285448
264,LONDRINA,PR,FRANCA,SP,1097,883,1980,1122066
265,LONDRINA,PR,JOINVILLE,SC,5355,5388,10743,5846341
266,LONDRINA,PR,JUIZ DE FORA,MG,168,165,333,341258
267,LONDRINA,PR,LAGES,SC,1023,721,1744,1403920
268,LONDRINA,PR,NITEROI,RJ,328,344,672,648682
269,LONDRINA,PR,PORTO VELHO,RO,92,84,176,500139
270,LONDRINA,PR,PRES PRUDENTE,SP,14298,15824,30122,6948242
271,LONDRINA,PR,RESENDE,RJ,65,84,149,118515
272,LONDRINA,PR,SAO JOSE DOS CAMPOS,SP,7882,7040,14922,9138233
273,LONDRINA,PR,UBERABA,MG,627,594,1221,861171
274,MACEIO,AL,ANAPOLIS,GO,77,157,234,497840
275,MACEIO,AL,CAMPINA GRANDE,PB,1067,1064,2131,717295
276,MACEIO,AL,CRATO,CE,299,298,597,450786
277,MACEIO,AL,FOZ DO IGUACU,PR,116,139,255,929458
278,MACEIO,AL,GOIANIA,GO,760,1744,2504,5431641
279,MACEIO,AL,GOV VALADARES,MG,393,281,674,1014235
280,MACEIO,AL,ITABUNA,BA,475,430,905,883461
281,MACEIO,AL,JOAO PESSOA,PB,3966,4167,8133,3001077
282,MACEIO,AL,PALMAS,TO,227,104,331,636381
283,MACEIO,AL,TEOFILO OTONI,MG,248,129,377,514718
284,MACEIO,AL,VITORIA,ES,928,883,1811,3087031
285,MARINGA,PR,BARRA MANSA,RJ,199,271,470,448783
286,MARINGA,PR,BARRETOS,SP,364,356,720,511632
287,MARINGA,PR,CAMPINAS,SP,25751,25493,51244,33436091
288,MARINGA,PR,CAMPO GRANDE,MS,8590,10540,19130,12204671
289,MARINGA,PR,FLORIANOPOLIS,SC,3834,3884,7718,6359632
290,MARINGA,PR,FRANCA,SP,1893,1462,3355,2292136
291,MARINGA,PR,JOINVILLE,SC,4095,3405,7500,4791750
292,MARINGA,PR,JUIZ DE FORA,MG,151,245,396,451955
293,MARINGA,PR,NITEROI,RJ,374,366,740,800532
294,MARINGA,PR,PALMAS,TO,211,277,488,893333
295,MARINGA,PR,PORTO VELHO,RO,263,133,396,1119690
296,MARINGA,PR,PRES PRUDENTE,SP,52186,53985,106171,23001237
297,MARINGA,PR,RESENDE,RJ,64,42,106,96661
298,MARINGA,PR,RONDONOPOLIS,MT,6043,6131,12174,13946534
299,MARINGA,PR,SAO JOSE DOS CAMPOS,SP,8726,7039,15765,11730055
300,MARINGA,PR,UBERABA,MG,721,710,1431,1148058
301,MOSSORO,RN,ARACAJU,SE,303,11,314,335509
302,MOSSORO,RN,CAMPINA GRANDE,PB,1239,740,1979,922412
303,MOSSORO,RN,GOV VALADARES,MG,122,69,191,389545
304,MOSSORO,RN,MACEIO,AL,165,118,283,225325
305,MOSSORO,RN,VITORIA DA CONQUISTA,BA,446,167,613,927959
306,NATAL,RN,CAMPINA GRANDE,PB,25295,23340,48635,14073408
307,NATAL,RN,GOIANIA,GO,408,448,856,2486166
308,NATAL,RN,JOAO PESSOA,PB,60797,53578,114375,20987813
309,NATAL,RN,MACEIO,AL,5481,5438,10919,6694439
310,NATAL,RN,SAO JOSE DOS CAMPOS,SP,473,401,874,2468001
311,NITEROI,RJ,CASCAVEL,PR,160,145,305,411506
312,NITEROI,RJ,FOZ DO IGUACU,PR,152,729,881,1311545
313,PALMAS,TO,ARAGUARI,MG,414,199,613,707218
314,PALMAS,TO,PATOS DE MINAS,MG,154,169,323,447775
315,PALMAS,TO,SAO LUIS,MA,375,505,880,1091992
316,PARNAIBA,PI,GOIANIA,GO,831,995,1826,4136438
317,PASSO FUNDO,RS,ANAPOLIS,GO,1,1,2,3390
318,PASSO FUNDO,RS,BLUMENAU,SC,110,125,235,118017
319,PASSO FUNDO,RS,CASCAVEL,PR,6235,5769,12004,6923337
320,PASSO FUNDO,RS,CHAPECO,SC,8604,9081,17685,3144508
321,PASSO FUNDO,RS,FOZ DO IGUACU,PR,1671,1629,3300,2209596
322,PASSO FUNDO,RS,GOIANIA,GO,56,41,97,159255
323,PASSO FUNDO,RS,PONTA GROSSA,PR,102,57,159,84858
324,PASSO FUNDO,RS,SAO JOSE DO RIO PRETO,SP,107,47,154,171125
325,PASSO FUNDO,RS,UBERLANDIA,MG,42,8,50,69575
326,PATOS DE MINAS,MG,ARACAJU,SE,76,75,151,244061
327,PATOS DE MINAS,MG,CAMPINAS,SP,1360,1537,2897,2122203
328,PATOS DE MINAS,MG,FRANCA,SP,3375,3353,6728,2795915
329,PATOS DE MINAS,MG,GOIANIA,GO,4368,3820,8188,4413556
330,PATOS DE MINAS,MG,MACEIO,AL,44,58,102,192127
331,PATOS DE MINAS,MG,VITORIA DA CONQUISTA,BA,153,119,272,246568
332,PETROLINA,PE,GOIANIA,GO,101,480,581,1041036
333,PETROLINA,PE,JUAZEIRO,BA,710687,710629,1421316,26294346
334,PETROLINA,PE,MACEIO,AL,125,135,260,202878
335,PONTA GROSSA,PR,ARACATUBA,SP,455,447,902,505842
336,PONTA GROSSA,PR,BARRA MANSA,RJ,281,266,547,461887
337,PONTA GROSSA,PR,CAMPO GRANDE,MS,51,39,90,84105
338,PONTA GROSSA,PR,CUIABA,MT,88,102,190,310289
339,PONTA GROSSA,PR,GOIANIA,GO,28,37,65,72482
340,PONTA GROSSA,PR,PALMAS,TO,47,64,111,218870
341,PONTA GROSSA,PR,PORTO VELHO,RO,29,16,45,139626
342,PONTA GROSSA,PR,PRES PRUDENTE,SP,1312,1055,2367,1166221
343,PONTA GROSSA,PR,RESENDE,RJ,39,30,69,55117
344,PONTA GROSSA,PR,RONDONOPOLIS,MT,34,25,59,83833
345,PONTA GROSSA,PR,SAO JOSE DOS CAMPOS,SP,858,1019,1877,1175190
346,PONTA GROSSA,PR,UBERLANDIA,MG,9,43,52,44970
347,PORTO VELHO,RO,RIO BRANCO,AC,47735,50865,98600,49073220
348,PORTO VELHO,RO,RONDONOPOLIS,MT,500,606,1106,1867923
349,POUSO ALEGRE,MG,BRAGANCA PAULISTA,SP,8078,5902,13980,1852350
350,POUSO ALEGRE,MG,CAMPINAS,SP,8031,11216,19247,3739408
351,POUSO ALEGRE,MG,VARGINHA,MG,18202,20290,38492,4688326
352,PRES PRUDENTE,SP,ARAGUARI,MG,188,288,476,313160
353,PRES PRUDENTE,SP,BARRA MANSA,RJ,1518,1501,3019,2655814
354,PRES PRUDENTE,SP,CAMPO GRANDE,MS,16555,19593,36148,17090774
355,PRES PRUDENTE,SP,JUIZ DE FORA,MG,48,55,103,119944
356,PRES PRUDENTE,SP,PALMAS,TO,302,319,621,1033841
357,PRES PRUDENTE,SP,PORTO VELHO,RO,3373,2736,6109,16134480
358,PRES PRUDENTE,SP,RONDONOPOLIS,MT,11166,10601,21767,20878906
359,PRES PRUDENTE,SP,UBERLANDIA,MG,1721,1996,3717,2333904
360,RESENDE,RJ,JUIZ DE FORA,MG,1529,1989,3518,856281
361,RESENDE,RJ,SAO JOSE DOS CAMPOS,SP,2744,2499,5243,961566
362,RESENDE,RJ,VITORIA DA CONQUISTA,BA,435,347,782,914705
363,RONDONOPOLIS,MT,ANAPOLIS,GO,353,387,740,586376
364,RONDONOPOLIS,MT,ARACATUBA,SP,244,249,493,471505
365,RONDONOPOLIS,MT,CAMPINAS,SP,2704,2605,5309,7314168
366,RONDONOPOLIS,MT,JUIZ DE FORA,MG,70,40,110,180202
367,RONDONOPOLIS,MT,LONDRINA,PR,471,545,1016,1200912
368,RONDONOPOLIS,MT,RIO BRANCO,AC,281,533,814,1774194
369,RONDONOPOLIS,MT,SAO JOSE DO RIO PRETO,SP,2633,2821,5454,5542146
370,RONDONOPOLIS,MT,UBERABA,MG,296,379,675,651308
371,RONDONOPOLIS,MT,UBERLANDIA,MG,2577,1372,3949,3382713
372,SAO JOSE DO RIO PRETO,SP,ARACAJU,SE,1144,924,2068,4467707
373,SAO JOSE DO RIO PRETO,SP,ARAGUARI,MG,450,533,983,378225
374,SAO JOSE DO RIO PRETO,SP,FLORIANOPOLIS,SC,1001,790,1791,1844883
375,SAO JOSE DO RIO PRETO,SP,FOZ DO IGUACU,PR,2026,2339,4365,4220955
